LSAS_1,LSAS_2,LSAS_3,LSAS_4,LSAS_5,LSAS_6,LSAS_7,LSAS_8,LSAS_9,LSAS_10,LSAS_11,LSAS_12,LSAS_13,LSAS_14,LSAS_15,LSAS_16,LSAS_17,LSAS_18,LSAS_19,LSAS_20,LSAS_21,LSAS_22,LSAS_23,LSAS_24,CFS_1,CFS_2,CFS_3,CFS_4,CFS_5,CFS_6,CFS_7,CFS_8,CFS_9,CFS_10,CFS_11,CFS_12,BDI_Sadness,BDI_Pessimism,BDI_Past_Failure,BDI_Loss_Of_Pleasure,BDI_Guilty_Feelings,BDI_Punishment_Feelings,BDI_Self_Dislike,BDI_Self_Criticalness,BDI_Crying,BDI_Agitation,BDI_Loss_Of_Interest,BDI_Indecisiveness,BDI_Worthlessness,BDI_Loss_Of_Energy,BDI_Changes_In_Sleeping_Pattern,BDI_Irritability,BDI_Changes_In_Appetite,BDI_Concentration_Difficulty,BDI_Tiredness_Or_Fatigue,BDI_Loss_Of_Interest_In_Sex
1.0,0.5400521816803746,0.5035523744970369,0.4935447771112616,0.4907035921020816,0.3468888620700854,0.4981855715102664,0.4945494994365561,0.4994504722760734,0.5716263401996298,0.5225213375196626,0.499269237350869,0.3837932742291203,0.4673767623631633,0.3894174769343743,0.4540205626243786,0.4177420809157759,0.4741260202535562,0.4897294579009232,0.4130225008316093,0.3612303993689781,0.5399120397161614,0.4529711774735154,0.4290446667282527,0.1768043235599925,0.380374780720944,0.3888063707632956,0.0981623734779032,0.349647559848683,0.1381363665907855,0.2484384409236802,0.1782280853875197,0.1069151035771647,0.3408701005181718,0.1338078143742695,0.2467071971758364,0.3032562584323411,0.3071065154421813,0.2978398774867624,0.2878642588772848,0.3060373545467503,0.2517463473411733,0.2681389828271434,0.2965628745812685,0.2764610217079284,0.2749053337114498,0.2912706260424922,0.3121037927619468,0.3199683939507226,0.2368574281099998,0.2223993477516884,0.2659943345033009,0.2401223906167772,0.2828999317229684,0.256489149653511,0.2011745678596733
0.5400521816803746,1.0,0.492325835915151,0.4756633088514183,0.562985831008174,0.5335810431114876,0.5998594711155858,0.5507018055219287,0.5306477672141887,0.5665427341887076,0.6454237684143608,0.6113578041515384,0.3501129995330697,0.5528610920727455,0.5416106208153882,0.6147429359488231,0.4232519504774442,0.5242041857022661,0.5271410614187942,0.6051873060581672,0.4394940557579139,0.5065797544275994,0.5381038277048203,0.4478970245239969,0.2966463388378772,0.5102409353058541,0.4087074359739155,0.1933868449053195,0.3407220358213301,0.2127588390676815,0.2283914576073176,0.185152951585422,0.1574054672921602,0.3739291413745569,0.1369387159668513,0.3146193721299559,0.334632165378936,0.3584273738257702,0.3541667791944808,0.3270499598905247,0.3360271924597506,0.2920320139024563,0.3407656978102847,0.3353169479923885,0.2702329958384242,0.2857765792455719,0.3294231340066609,0.3334536420590455,0.35653983395081,0.2744312585254405,0.2399675535108146,0.2999662983706662,0.2604490765561209,0.3111264667326838,0.2863316359282424,0.218048609908724
0.5035523744970369,0.492325835915151,1.0,0.6584359728575869,0.4197283088381631,0.2386671608643351,0.4525917920870564,0.4336917546519842,0.4392887184149356,0.3709181489629347,0.4374948639336721,0.4325647317918308,0.5106574959801293,0.4966701186679036,0.3143728176271792,0.3750393280451845,0.4720212565828043,0.3742140463291417,0.4701435929720671,0.3577506847380459,0.2681181792148417,0.5259107431125232,0.3886274495078068,0.3575501114938071,0.1862743135961229,0.3497008650377285,0.4083578975661865,0.0652257329690041,0.3837899275202304,0.1477808966753066,0.2139573299893989,0.1842452360609529,0.1335668283204259,0.354609465623358,0.1770080286274671,0.159240504541354,0.2614698289527192,0.2715716597430875,0.2506023324591724,0.2656864624701515,0.3019462714857984,0.2761606417887083,0.1973070175980143,0.258642454794993,0.2669935094274198,0.2536298996633861,0.2547400296481911,0.2796600075800023,0.2713141074350237,0.1617592955175763,0.1883527458743202,0.230337258092435,0.2455220340209694,0.2362673131889124,0.1875181274255477,0.1616464981466709
0.4935447771112616,0.4756633088514183,0.6584359728575869,1.0,0.4263628109124781,0.2488592361851551,0.4710313872953663,0.3979880444835059,0.4158834891668411,0.360379029120087,0.4278051552993402,0.4381059865341323,0.4491597568059395,0.4473232580548344,0.3096611909803844,0.3751558289732251,0.4480007787154605,0.3551798196048594,0.4599257452159899,0.3317264714809916,0.2849397357160821,0.4991246855735115,0.4051930875046213,0.3657761739808772,0.2027437094551054,0.3567247429268569,0.3916200146770702,0.0785819805956469,0.3747261227366059,0.1568534389137597,0.2072093528879632,0.1693366438350561,0.1486238448367193,0.3365546861275975,0.1880429996819068,0.1713111018680836,0.2765742522946675,0.2754984792784774,0.2364696358385698,0.270785555508823,0.2661139746462479,0.2539177405134635,0.2028001482759908,0.2291293726223117,0.2823889492797944,0.2470578536651925,0.2520599743437139,0.2616090081236453,0.259379381490769,0.157270758990353,0.1801469868067543,0.2093204141972309,0.2358329946550372,0.2254217096572284,0.2003425458432227,0.1573174285695368
0.4907035921020816,0.562985831008174,0.4197283088381631,0.4263628109124781,1.0,0.4987257591872148,0.4818068357566299,0.5866852402471984,0.5293448838761872,0.5606052188775067,0.5734467454954512,0.5572751495999733,0.333125180017755,0.4935535722990305,0.4755319562050402,0.5660888468873677,0.4641051333518167,0.5403313268082957,0.5336560567446401,0.5261801288887047,0.3941187589659116,0.50485967435843,0.4741440137599107,0.4565622876943363,0.2450362891462382,0.4533078701483636,0.3908846972055161,0.1794477881218838,0.3219479459507443,0.1786828708005192,0.2303317398655671,0.1881088759258641,0.1364115478104094,0.3535321010921685,0.129102315710154,0.2884992616850695,0.2914037533416035,0.3278296712180282,0.3246455506384018,0.2899654634949198,0.3101004593317,0.2700789176990044,0.3032306104227311,0.3106544914205705,0.2506664130330383,0.2987297706933292,0.2830189824141493,0.304638484053399,0.3111712008869309,0.2580567859579731,0.2521625824317049,0.2946443231673227,0.2544230638496225,0.2859493387961387,0.2938724079190289,0.2176217122639247
0.3468888620700854,0.5335810431114876,0.2386671608643351,0.2488592361851551,0.4987257591872148,1.0,0.4786387022432454,0.4904641181093734,0.4111203104802015,0.4805510709228031,0.5297244692188269,0.5102528738997286,0.1847331544361932,0.4432858861802271,0.6408946592871702,0.6506138279171858,0.3129042728113612,0.4831397649847372,0.3811991038764595,0.6855391210256063,0.4828761564366355,0.3206065360621467,0.467026897101387,0.3745733448632266,0.2555051346081977,0.4452062256419136,0.2243520477035362,0.1617235516879922,0.1328650035576204,0.1472455700780377,0.1263888314049423,0.0654916497769451,0.1125996286584769,0.2184030342105012,0.0306330444518163,0.2828529329177308,0.2276877133013753,0.2655262593606518,0.2878441475074467,0.2185265479713408,0.221543133615774,0.1720796916959161,0.2749362379140138,0.2399076164509269,0.1364936524123367,0.1708383620050209,0.2402208951885049,0.2030972864459634,0.2563701733114447,0.2414603535408329,0.2049705689188961,0.2006803129440085,0.1617949024533907,0.2110417597494562,0.2296402583384755,0.1604574184081142
0.4981855715102664,0.5998594711155858,0.4525917920870564,0.4710313872953663,0.4818068357566299,0.4786387022432454,1.0,0.518758462361127,0.4547862573162586,0.5344493205055796,0.6068549800373703,0.6129734298566658,0.3286867822800788,0.4759655589143631,0.5579154107818135,0.5265477854499248,0.3622026521055335,0.4809320082738919,0.4752721784569841,0.5197287835466263,0.5143727495093222,0.4790188318247565,0.6938036052852099,0.4169244232313641,0.2365124790700887,0.4993581602492359,0.3617478514799035,0.1638418063978803,0.2820570220850648,0.1889100121923198,0.238348074591573,0.1782274818687048,0.168107313133923,0.3140166551230508,0.1228397567146853,0.3263974412184412,0.353261238140267,0.370984733197909,0.3730959676545255,0.3259221226458959,0.3218358989147161,0.2712873918535691,0.3460690551812433,0.3427253781110966,0.2682380473055394,0.2862162906166554,0.3594068527644966,0.3109567606982629,0.3587558439537743,0.2834826380519694,0.2423011391350807,0.2661743201834306,0.2777533808101526,0.310941571010645,0.3007678835656088,0.2563214615051218
0.4945494994365561,0.5507018055219287,0.4336917546519842,0.3979880444835059,0.5866852402471984,0.4904641181093734,0.518758462361127,1.0,0.7189188034551098,0.5602872908858852,0.5687715043100646,0.5447590825014,0.3600291669742527,0.553235017694486,0.5178853343278866,0.5582744165784549,0.4840857886595196,0.5346095488044136,0.5117966026361529,0.5610907667120238,0.4396436511351084,0.4968780326553227,0.5014446323001203,0.4985526219363482,0.2316542405565691,0.448546539656772,0.3673909486347514,0.1381202999327672,0.2835824455552226,0.1574206737975974,0.1978083231276589,0.1493093290090443,0.1199289895694084,0.3445358345465528,0.1043871828495959,0.2658090807089819,0.2989705825276494,0.3312551794580279,0.3237832778121768,0.292847531479124,0.3184453538420888,0.2711605971127204,0.3033350591992393,0.3086567579981378,0.2406169194946185,0.2822039093805951,0.3162435403516341,0.291472298203098,0.3033482357829379,0.2771947011767662,0.2656391525548242,0.2940840507941137,0.2610819183640435,0.3079633918288027,0.2937332779855157,0.2308378888650272
0.4994504722760734,0.5306477672141887,0.4392887184149356,0.4158834891668411,0.5293448838761872,0.4111203104802015,0.4547862573162586,0.7189188034551098,1.0,0.5174222365560452,0.5261863932850025,0.5020494980652699,0.3633251683025963,0.5241967063418985,0.4526438399262543,0.5090232448444016,0.5122815226498149,0.5006550394765987,0.5051041744149952,0.4940113054089096,0.3787528436806392,0.5009068755124434,0.4629148708704307,0.465599475752475,0.2125423257251558,0.3878422600469857,0.3575605917854746,0.1244109774651116,0.3168228795441308,0.1488612036590562,0.207951739281654,0.1564579176322553,0.1079289966126222,0.3429881607213536,0.1297802970099888,0.2239228164718042,0.2731813328214278,0.2825875826867509,0.2794586026823074,0.2556241658803629,0.2992227209008841,0.258133460363097,0.2455562180200094,0.2662098407677494,0.251058988819797,0.254896458185411,0.2698524843922027,0.2851298624616266,0.2688689888977251,0.2346385548468552,0.2258380737000576,0.2425034485425122,0.2444902172601289,0.296193937138848,0.2489417007692336,0.1899531122427243
0.5716263401996298,0.5665427341887076,0.3709181489629347,0.360379029120087,0.5606052188775067,0.4805510709228031,0.5344493205055796,0.5602872908858852,0.5174222365560452,1.0,0.734869912556539,0.6728241424575222,0.3040453681558405,0.5169633265260462,0.5241067847669026,0.5683757178482288,0.3717014730488129,0.5727879776023438,0.5316506594105868,0.5471130397393955,0.4707737958114834,0.5314965731701868,0.5234682611160907,0.4750523694152859,0.2319543126152253,0.4798063597625116,0.3516487708634066,0.1634832864857826,0.2598658698654271,0.1456459055787073,0.2042430894273396,0.1399326622249058,0.1157131990217815,0.3124899167832863,0.0917705584681451,0.2985553414281487,0.3137392830072959,0.3365755864955393,0.34428548456825,0.2839263935481787,0.299381787944779,0.2726086322148131,0.3239447163942418,0.3178700121957674,0.2356423945615396,0.2748885189997455,0.2991538917152884,0.3009761524369309,0.3278062582314797,0.2755467140134345,0.2334396004445225,0.2694977748596183,0.2209028539902348,0.2970535352998497,0.2903437105735051,0.2183735301673713
0.5225213375196626,0.6454237684143608,0.4374948639336721,0.4278051552993402,0.5734467454954512,0.5297244692188269,0.6068549800373703,0.5687715043100646,0.5261863932850025,0.734869912556539,1.0,0.8243014329145749,0.3385827907116244,0.5446757781233235,0.589092687642394,0.6110416226652596,0.405002448529678,0.5707071518298575,0.5999045073981419,0.6027406849834216,0.4865393163143375,0.5103420331298242,0.560797452506256,0.4796157664307445,0.2854358745881712,0.5533180369850398,0.3919228008975645,0.1978458182905878,0.3142010664821603,0.2007012629088102,0.2374751987757774,0.1792442386490177,0.1423143873340981,0.3449622482325635,0.1238363760330739,0.3248126597747501,0.3591080233676817,0.3726600241171943,0.358673005335868,0.3129552147524156,0.3137384664895024,0.2798019426034219,0.3459516737520917,0.3453726188754517,0.2481908221082421,0.2912903893668211,0.3333913964226964,0.3240546912210235,0.3611353184311962,0.2890175491950974,0.2412224885379189,0.2961990216539726,0.2526824987215272,0.3171245453805281,0.3049628430738959,0.2105646828387408
0.499269237350869,0.6113578041515384,0.4325647317918308,0.4381059865341323,0.5572751495999733,0.5102528738997286,0.6129734298566658,0.5447590825014,0.5020494980652699,0.6728241424575222,0.8243014329145749,1.0,0.3381783793792283,0.5287937895663427,0.5797479303678796,0.5979035866400708,0.3915357353289249,0.539473004967233,0.5831267664716078,0.5831187830524945,0.4876967562621702,0.5019169609246334,0.5628935999147142,0.4625964959109688,0.2670910707716125,0.5397658411362003,0.3885967053858239,0.1828092786815656,0.3134126776919178,0.1919317084154353,0.2483632434164075,0.1802553421738366,0.148504532966422,0.3332603503809052,0.1354993107013917,0.3200545124365064,0.335238408861503,0.3485999101796919,0.352651282643723,0.3137155349916465,0.3145305291242053,0.2730566220984819,0.3282405464494944,0.337461085449327,0.2474988021367429,0.2838057655270773,0.3331713603257734,0.3160027503451091,0.359564131482177,0.2854563328786854,0.2358831898460128,0.2870643438572005,0.2532366128508516,0.3093055521795099,0.2951322925747786,0.211178531003372
0.3837932742291203,0.3501129995330697,0.5106574959801293,0.4491597568059395,0.333125180017755,0.1847331544361932,0.3286867822800788,0.3600291669742527,0.3633251683025963,0.3040453681558405,0.3385827907116244,0.3381783793792283,1.0,0.4595384983850432,0.2497236061832715,0.3108235513294085,0.4418134470415983,0.3095693756025841,0.4019451123994227,0.2707413751030553,0.2362445064426169,0.4472802926512614,0.3008062495727571,0.3211047259693864,0.113829739061044,0.2870298810356821,0.3180543825812381,0.042827519930234,0.3083435792530917,0.1106543577505652,0.1353769211675515,0.0994567326133828,0.0921194092474834,0.2634759990327533,0.1222122734272141,0.0808623910914624,0.1806876211593722,0.1942659752622065,0.1667295767382425,0.1966218109777497,0.2494759251027105,0.209553967173273,0.1113465842701494,0.1915465102539983,0.2000647097373844,0.1762152071460006,0.1933992512324085,0.1978568672481556,0.1883860967596436,0.1321234231919701,0.1614528933609448,0.1729858884675937,0.2168681646845922,0.1793196995851881,0.1468122310494186,0.1500269374657304
0.4673767623631633,0.5528610920727455,0.4966701186679036,0.4473232580548344,0.4935535722990305,0.4432858861802271,0.4759655589143631,0.553235017694486,0.5241967063418985,0.5169633265260462,0.5446757781233235,0.5287937895663427,0.4595384983850432,1.0,0.5316330151091435,0.5643820552141501,0.4764925701465441,0.5109183548920722,0.5363330471407036,0.5465688311502674,0.3634955149483843,0.5191972208588873,0.4405748835015402,0.4726150169647995,0.2084536793945658,0.436345836912109,0.3420056807228434,0.1032232446269401,0.2935733592651722,0.1760328540565566,0.1706231473170692,0.1237821518957453,0.1167309189053837,0.3057806399220427,0.138068764684396,0.2179055812357488,0.2503159026859395,0.2710029970645856,0.2557190324457429,0.2493566191982605,0.2832839090754635,0.2643365085434155,0.246621367932554,0.2710181025742203,0.2379921917776575,0.2616197374248245,0.2445131736269023,0.2847831483996348,0.2694922907378054,0.21190421527488,0.2067695683837032,0.2719800529200676,0.2485957955323128,0.2742936095229335,0.2403236720006987,0.2173620085821878
0.3894174769343743,0.5416106208153882,0.3143728176271792,0.3096611909803844,0.4755319562050402,0.6408946592871702,0.5579154107818135,0.5178853343278866,0.4526438399262543,0.5241067847669026,0.589092687642394,0.5797479303678796,0.2497236061832715,0.5316330151091435,1.0,0.6671691817908497,0.324124632742982,0.5107084702414103,0.465409616539908,0.6363232723752057,0.5008509173191429,0.3931507012125504,0.5518428416088461,0.4164025218307419,0.2638092241772126,0.5066215872129303,0.3031677545429693,0.1856279583204551,0.2204534048856015,0.1739528232644051,0.1553400987775622,0.0982382852890653,0.1329034676051199,0.2442369623198227,0.0653167056789071,0.3170248161251531,0.2762163303851949,0.327667215846709,0.3229794905873889,0.2780156327254491,0.2758315775720732,0.2299700566534918,0.320440251671137,0.2994703309497433,0.1950372353846176,0.2219557419686001,0.294846109062191,0.2632445010456325,0.3261054016636238,0.2588540530694153,0.2241133693252272,0.2401406285198231,0.2174847014057397,0.2514811295771707,0.2627408430649069,0.208820606803426
0.4540205626243786,0.6147429359488231,0.3750393280451845,0.3751558289732251,0.5660888468873677,0.6506138279171858,0.5265477854499248,0.5582744165784549,0.5090232448444016,0.5683757178482288,0.6110416226652596,0.5979035866400708,0.3108235513294085,0.5643820552141501,0.6671691817908497,1.0,0.4199103262461791,0.5962868280199515,0.5097896113571195,0.7078635439805797,0.4845800531984804,0.4678256572331651,0.5243891799576696,0.4690089529433261,0.3217957224588435,0.5250159776072306,0.3681163240568936,0.2076833077171416,0.2914606759579103,0.2273006931339257,0.1926430380511913,0.1422850814084407,0.1374432697595059,0.3353108300723537,0.1313051632664368,0.327538504147747,0.2989323092545245,0.3488313515784078,0.3361443773712992,0.2793100829688723,0.295664901028962,0.2619115302484311,0.3132632726951981,0.3197893932231889,0.2301628271964781,0.2542042877452567,0.2947724670508925,0.2943892732945063,0.3383644353114132,0.2589843402236038,0.2440392927643719,0.27892631329296,0.2358861758062002,0.2747026055849129,0.2674820748074558,0.2021940945385659
0.4177420809157759,0.4232519504774442,0.4720212565828043,0.4480007787154605,0.4641051333518167,0.3129042728113612,0.3622026521055335,0.4840857886595196,0.5122815226498149,0.3717014730488129,0.405002448529678,0.3915357353289249,0.4418134470415983,0.4764925701465441,0.324124632742982,0.4199103262461791,1.0,0.4420789321160117,0.4586532318331024,0.4021378984728068,0.2985674322394551,0.4673316626444427,0.3711216622826174,0.4069015688616235,0.1498652196675852,0.3392892804957376,0.3773290437471696,0.0878554596829847,0.3376408299367591,0.1171884384377307,0.1549890742670385,0.1440929856138397,0.0946878774635005,0.3396741972333903,0.1178685369942359,0.1341779061853021,0.2518659878936324,0.2442413305850243,0.2432645588112353,0.2334488720589962,0.2589197465085309,0.2338149885612791,0.1913987113937322,0.2301861368455109,0.2468633668626725,0.2362582367546172,0.2161855334245072,0.2779779966846429,0.2432692336909556,0.1944250916958083,0.1947668560064678,0.224804321983961,0.2187991027068326,0.2417637763416295,0.2054383447522336,0.1749028210871409
0.4741260202535562,0.5242041857022661,0.3742140463291417,0.3551798196048594,0.5403313268082957,0.4831397649847372,0.4809320082738919,0.5346095488044136,0.5006550394765987,0.5727879776023438,0.5707071518298575,0.539473004967233,0.3095693756025841,0.5109183548920722,0.5107084702414103,0.5962868280199515,0.4420789321160117,1.0,0.5435815538319102,0.5602546036801904,0.4801722180848792,0.5040379564450517,0.5041240073627618,0.510774984963177,0.2468476215802767,0.4696372547955296,0.3674049294997036,0.1651222356581114,0.2807779911699218,0.1441039322148203,0.1559748019324446,0.1242165935932669,0.1109874405475396,0.3089610004925065,0.0644033477605136,0.2868709885161431,0.2991581372610515,0.3160695905194629,0.3200041180672509,0.2707444469845977,0.3067087100038016,0.2444116510650777,0.2847117139435601,0.3019998545882448,0.2224661126380352,0.250541352306046,0.277941311149344,0.2946344255312112,0.3001759459241943,0.2608673898300986,0.2293535528848816,0.2611337342636601,0.2276642322903683,0.2810496997427906,0.276168923719673,0.2224592884212382
