LSAS_1,LSAS_2,LSAS_3,LSAS_4,LSAS_5,LSAS_6,LSAS_7,LSAS_8,LSAS_9,LSAS_10,LSAS_11,LSAS_12,LSAS_13,LSAS_14,LSAS_15,LSAS_16,LSAS_17,LSAS_18,LSAS_19,LSAS_20,LSAS_21,LSAS_22,LSAS_23,LSAS_24,CFS_1,CFS_2,CFS_3,CFS_4,CFS_5,CFS_6,CFS_7,CFS_8,CFS_9,CFS_10,CFS_11,CFS_12,BDI_Sadness,BDI_Pessimism,BDI_Past_Failure,BDI_Loss_Of_Pleasure,BDI_Guilty_Feelings,BDI_Punishment_Feelings,BDI_Self_Dislike,BDI_Self_Criticalness,BDI_Crying,BDI_Agitation,BDI_Loss_Of_Interest,BDI_Indecisiveness,BDI_Worthlessness,BDI_Loss_Of_Energy,BDI_Changes_In_Sleeping_Pattern,BDI_Irritability,BDI_Changes_In_Appetite,BDI_Concentration_Difficulty,BDI_Tiredness_Or_Fatigue,BDI_Loss_Of_Interest_In_Sex
0.4897294579009232,0.5271410614187942,0.4701435929720671,0.4599257452159899,0.5336560567446401,0.3811991038764595,0.4752721784569841,0.5117966026361529,0.5051041744149952,0.5316506594105868,0.5999045073981419,0.5831267664716078,0.4019451123994227,0.5363330471407036,0.465409616539908,0.5097896113571195,0.4586532318331024,0.5435815538319102,1.0,0.5256426521291171,0.4041160797976888,0.5302115978736041,0.4626907351743834,0.4454952024407094,0.2315842853071578,0.4593968505415735,0.3982250782221102,0.1399226616149521,0.3552500283026636,0.175245478523263,0.2199376089429491,0.1862639845760018,0.1421058963877707,0.3800960208238665,0.174695775006222,0.2751553638611096,0.297393133543426,0.3300376724352343,0.3124184010359319,0.2914035565766892,0.3230029529292734,0.2661083440318733,0.2708586194242218,0.2946450123119251,0.2531622052851435,0.2892962745656845,0.291118618138763,0.3158695342048531,0.3072576820098744,0.2433405277172762,0.2223537337742635,0.2841399587536196,0.2596239056548046,0.2931163114555702,0.2567864879720833,0.1926222204349547
0.4130225008316093,0.6051873060581672,0.3577506847380459,0.3317264714809916,0.5261801288887047,0.6855391210256063,0.5197287835466263,0.5610907667120238,0.4940113054089096,0.5471130397393955,0.6027406849834216,0.5831187830524945,0.2707413751030553,0.5465688311502674,0.6363232723752057,0.7078635439805797,0.4021378984728068,0.5602546036801904,0.5256426521291171,1.0,0.5071952911480755,0.4498873356588418,0.513545418237676,0.4625462982121666,0.2825590507564711,0.4905939931411942,0.3134971988193265,0.2006465105322425,0.2231039254955148,0.2088658286046841,0.1732044804752309,0.1386695113552745,0.1294628327493975,0.2937562557442641,0.0948904128837837,0.3137990788173099,0.2734487646891833,0.3133689169596031,0.3180316676957229,0.2576121566286005,0.2831413369053367,0.2345919895413408,0.2956942150936766,0.2711144240685145,0.2009539950052679,0.2341933217311615,0.2615345630014051,0.2562468439788772,0.3024876363662425,0.262501351031821,0.2193454128827699,0.2500127002184075,0.2101668258729036,0.2666059223529216,0.2654026871040788,0.2057908886015791
0.3612303993689781,0.4394940557579139,0.2681181792148417,0.2849397357160821,0.3941187589659116,0.4828761564366355,0.5143727495093222,0.4396436511351084,0.3787528436806392,0.4707737958114834,0.4865393163143375,0.4876967562621702,0.2362445064426169,0.3634955149483843,0.5008509173191429,0.4845800531984804,0.2985674322394551,0.4801722180848792,0.4041160797976888,0.5071952911480755,1.0,0.3852848708380519,0.5347169972636319,0.3984614205477937,0.1637176901063454,0.3702371014835977,0.2279262092030869,0.1171215078535565,0.1675842122475528,0.098588645264041,0.1318918606510124,0.0669664129953468,0.0870058797278488,0.196047624816184,0.0315165342529848,0.2512262641729315,0.2649173045950215,0.3092416177352124,0.3072028597452291,0.242834974525344,0.2380040991207236,0.2277509902659178,0.2763902281532647,0.2578993200698467,0.1845995094070092,0.1770598188088906,0.2750434273103364,0.2112178986030161,0.2798136399695689,0.2521183788237983,0.1811535907315161,0.1886578800526717,0.1899930931794223,0.2175096729410597,0.2364172545052346,0.2022211374753502
0.5399120397161614,0.5065797544275994,0.5259107431125232,0.4991246855735115,0.50485967435843,0.3206065360621467,0.4790188318247565,0.4968780326553227,0.5009068755124434,0.5314965731701868,0.5103420331298242,0.5019169609246334,0.4472802926512614,0.5191972208588873,0.3931507012125504,0.4678256572331651,0.4673316626444427,0.5040379564450517,0.5302115978736041,0.4498873356588418,0.3852848708380519,1.0,0.4990146548944509,0.4971126744261214,0.1815230522308049,0.3761710164771966,0.4017696322941623,0.0994021963313441,0.3574568851450367,0.150502019505981,0.2321949637886821,0.1705422956458661,0.1448738987365134,0.3538685212944323,0.1368981262481041,0.2270126171108198,0.2865246219396762,0.2954394002232459,0.2695619314663406,0.2635809316020888,0.3141514471020157,0.2526827114725092,0.2596980210511366,0.2681645543755688,0.2487167188807199,0.2580886796549992,0.2707453246627799,0.3052882341902915,0.2904710918898194,0.2016545092979619,0.1978917424749616,0.2368669764690095,0.2542762334431832,0.262774063933152,0.2533338501431063,0.2096876608667706
0.4529711774735154,0.5381038277048203,0.3886274495078068,0.4051930875046213,0.4741440137599107,0.467026897101387,0.6938036052852099,0.5014446323001203,0.4629148708704307,0.5234682611160907,0.560797452506256,0.5628935999147142,0.3008062495727571,0.4405748835015402,0.5518428416088461,0.5243891799576696,0.3711216622826174,0.5041240073627618,0.4626907351743834,0.513545418237676,0.5347169972636319,0.4990146548944509,1.0,0.4672765811112828,0.2086139638945147,0.4419737942378658,0.3330490985240573,0.1494003818429029,0.2612413244233443,0.154153374384945,0.2168220366586041,0.1384764323695851,0.1410405182347095,0.2897030015673142,0.0898812598371767,0.3044391539085577,0.3310509128073469,0.3514649381261975,0.3420084999425656,0.3011383584841539,0.3120478919093775,0.250732977541664,0.3224807472691594,0.3039002535770179,0.2373257488682965,0.2506721308520139,0.3404447834790009,0.3012050363753287,0.3397697758959182,0.2742179885589708,0.2274372769819187,0.2497882099498185,0.2577179905350633,0.285786395588329,0.286334154185584,0.2265495057917883
0.4290446667282527,0.4478970245239969,0.3575501114938071,0.3657761739808772,0.4565622876943363,0.3745733448632266,0.4169244232313641,0.4985526219363482,0.465599475752475,0.4750523694152859,0.4796157664307445,0.4625964959109688,0.3211047259693864,0.4726150169647995,0.4164025218307419,0.4690089529433261,0.4069015688616235,0.510774984963177,0.4454952024407094,0.4625462982121666,0.3984614205477937,0.4971126744261214,0.4672765811112828,1.0,0.1636198576637356,0.373371494736317,0.3108016257467786,0.0992583727138953,0.2358123653484987,0.121880013014541,0.1408066068559177,0.0948988313630902,0.0927760732490294,0.2792916196019415,0.0857289390117209,0.1931104618257432,0.2388198913840494,0.2382908900314828,0.2460761722558186,0.2269944667835979,0.2592174978665526,0.2101231990178244,0.2307456265439219,0.2362658893078567,0.2317620807494503,0.2352309542589608,0.2370988237961059,0.2670737336648334,0.2381932447164429,0.2401521987842776,0.2146396679256343,0.2251731391645973,0.2261004094580146,0.2542802831732132,0.2408459089708161,0.1971311089580958
0.1768043235599925,0.2966463388378772,0.1862743135961229,0.2027437094551054,0.2450362891462382,0.2555051346081977,0.2365124790700887,0.2316542405565691,0.2125423257251558,0.2319543126152253,0.2854358745881712,0.2670910707716125,0.113829739061044,0.2084536793945658,0.2638092241772126,0.3217957224588435,0.1498652196675852,0.2468476215802767,0.2315842853071578,0.2825590507564711,0.1637176901063454,0.1815230522308049,0.2086139638945147,0.1636198576637356,1.0,0.3338385695478669,0.2927658660122114,0.4904044974006836,0.2198455847870742,0.5217182333035343,0.40492058069832,0.3687124908740123,0.451585868045187,0.2780328617873436,0.3967804921356294,0.4965316741164275,0.2142953056439968,0.2805232339400189,0.2706071695247658,0.2810756309125636,0.2628920628531098,0.231492228793615,0.2831764783526184,0.2677597613580282,0.2074911124288918,0.1862470367864054,0.27173168313814,0.2792944792969882,0.2980337666192336,0.2098686126130258,0.1514215935593695,0.1921759126615011,0.1615478079099895,0.2517230598134188,0.1983953785202443,0.1627830711860233
0.380374780720944,0.5102409353058541,0.3497008650377285,0.3567247429268569,0.4533078701483636,0.4452062256419136,0.4993581602492359,0.448546539656772,0.3878422600469857,0.4798063597625116,0.5533180369850398,0.5397658411362003,0.2870298810356821,0.436345836912109,0.5066215872129303,0.5250159776072306,0.3392892804957376,0.4696372547955296,0.4593968505415735,0.4905939931411942,0.3702371014835977,0.3761710164771966,0.4419737942378658,0.373371494736317,0.3338385695478669,1.0,0.4523287996851942,0.2511518416948768,0.3602537917087393,0.2816605755225701,0.2091770264176458,0.1690532302269876,0.1790482920121675,0.4028736967605255,0.1787357273530259,0.3589391901224213,0.303946289418029,0.3432077309892765,0.3422014975069034,0.3102043292669735,0.2939156543075276,0.264843408916982,0.3206601353381457,0.3188574342604697,0.2262878743915518,0.259379116892082,0.3368510241598726,0.3008323504843584,0.331154678681721,0.2772054551945185,0.2072279172780036,0.2956424009370843,0.2190639809235423,0.2918376637423517,0.2645784075787863,0.2314431655660899
0.3888063707632956,0.4087074359739155,0.4083578975661865,0.3916200146770702,0.3908846972055161,0.2243520477035362,0.3617478514799035,0.3673909486347514,0.3575605917854746,0.3516487708634066,0.3919228008975645,0.3885967053858239,0.3180543825812381,0.3420056807228434,0.3031677545429693,0.3681163240568936,0.3773290437471696,0.3674049294997036,0.3982250782221102,0.3134971988193265,0.2279262092030869,0.4017696322941623,0.3330490985240573,0.3108016257467786,0.2927658660122114,0.4523287996851942,1.0,0.1756802260785527,0.5802354482992714,0.2516658508900573,0.2867381160906051,0.2528894081917013,0.1936543380321501,0.5210673982394564,0.2159246981471245,0.2961891620754114,0.3691317120832857,0.4080658989009231,0.3882669712673807,0.3840468837277253,0.3557953240750891,0.3784493909812427,0.3313067888368486,0.3630687090553866,0.3073755210246046,0.3388600863066101,0.3492220341984716,0.3817534289827946,0.3999074290815856,0.2871240441941911,0.2388623352416352,0.3386815291229055,0.301752388412357,0.3436301547492715,0.3095226057297668,0.2489889068857257
0.0981623734779032,0.1933868449053195,0.0652257329690041,0.0785819805956469,0.1794477881218838,0.1617235516879922,0.1638418063978803,0.1381202999327672,0.1244109774651116,0.1634832864857826,0.1978458182905878,0.1828092786815656,0.042827519930234,0.1032232446269401,0.1856279583204551,0.2076833077171416,0.0878554596829847,0.1651222356581114,0.1399226616149521,0.2006465105322425,0.1171215078535565,0.0994021963313441,0.1494003818429029,0.0992583727138953,0.4904044974006836,0.2511518416948768,0.1756802260785527,1.0,0.1456749653415078,0.4921104396819928,0.4091507672945069,0.3805681750340424,0.3726335286380277,0.1820365022494883,0.3349488178167682,0.4782866288596275,0.2151835132768587,0.2524779495848554,0.2738387586619033,0.2232598704650012,0.2058643167187623,0.1708840692469672,0.2711469304727531,0.2177988842231773,0.1518950934200867,0.1646418618917995,0.1945240802449612,0.2155048986154747,0.2674792867866205,0.1965879604059132,0.1265649590418906,0.1716852924827309,0.1286083908583984,0.2220467462808648,0.1885596992743931,0.1086770667535973
0.349647559848683,0.3407220358213301,0.3837899275202304,0.3747261227366059,0.3219479459507443,0.1328650035576204,0.2820570220850648,0.2835824455552226,0.3168228795441308,0.2598658698654271,0.3142010664821603,0.3134126776919178,0.3083435792530917,0.2935733592651722,0.2204534048856015,0.2914606759579103,0.3376408299367591,0.2807779911699218,0.3552500283026636,0.2231039254955148,0.1675842122475528,0.3574568851450367,0.2612413244233443,0.2358123653484987,0.2198455847870742,0.3602537917087393,0.5802354482992714,0.1456749653415078,1.0,0.2211475829062777,0.263525516332049,0.2719833706877273,0.1753216512541062,0.4988566300860108,0.2688040273068493,0.2269827164016148,0.2575781450327732,0.2915148203851289,0.2729463325861946,0.2830793143000538,0.2710906555503871,0.2641418821150551,0.2170765135828465,0.2481162984351003,0.2373110332168578,0.2476809973825804,0.2698293300743118,0.2890024598429628,0.2920446259257028,0.1788144286096143,0.1805017958789654,0.2433280395508258,0.2400461276681807,0.2640106178404978,0.2065416800456806,0.1548808251975827
0.1381363665907855,0.2127588390676815,0.1477808966753066,0.1568534389137597,0.1786828708005192,0.1472455700780377,0.1889100121923198,0.1574206737975974,0.1488612036590562,0.1456459055787073,0.2007012629088102,0.1919317084154353,0.1106543577505652,0.1760328540565566,0.1739528232644051,0.2273006931339257,0.1171884384377307,0.1441039322148203,0.175245478523263,0.2088658286046841,0.098588645264041,0.150502019505981,0.154153374384945,0.121880013014541,0.5217182333035343,0.2816605755225701,0.2516658508900573,0.4921104396819928,0.2211475829062777,1.0,0.425557354625534,0.4104845578581254,0.393089503660025,0.2592651904936636,0.4805297233867757,0.4239179013099779,0.1545708041641013,0.2001703980180447,0.1852515185658551,0.2057371416583165,0.1770362477835692,0.1398609653396535,0.1880904034018806,0.1789054093331905,0.1540949627466526,0.1344809008664246,0.1782780840465488,0.1965292422850204,0.2185190118227827,0.1455756090483128,0.0882851672093087,0.1629404933474709,0.1160356672444115,0.170124458833978,0.1484796704699099,0.1149779573486879
0.2484384409236802,0.2283914576073176,0.2139573299893989,0.2072093528879632,0.2303317398655671,0.1263888314049423,0.238348074591573,0.1978083231276589,0.207951739281654,0.2042430894273396,0.2374751987757774,0.2483632434164075,0.1353769211675515,0.1706231473170692,0.1553400987775622,0.1926430380511913,0.1549890742670385,0.1559748019324446,0.2199376089429491,0.1732044804752309,0.1318918606510124,0.2321949637886821,0.2168220366586041,0.1408066068559177,0.40492058069832,0.2091770264176458,0.2867381160906051,0.4091507672945069,0.263525516332049,0.425557354625534,1.0,0.5651414740191253,0.4045519903669696,0.2911506256399968,0.4818251174973476,0.4699452522926279,0.2347445976778322,0.2579451496876085,0.2718625611976686,0.242710364109212,0.2632854300738128,0.227640353716586,0.2475996651308236,0.240534366959845,0.2038422705535163,0.2143687680570073,0.2324670018333667,0.2627915513455966,0.2582737242185013,0.2108696158627154,0.1653338437412405,0.1912695754959208,0.1656870258427986,0.265600129116232,0.2135793927567333,0.1227958774259076
0.1782280853875197,0.185152951585422,0.1842452360609529,0.1693366438350561,0.1881088759258641,0.0654916497769451,0.1782274818687048,0.1493093290090443,0.1564579176322553,0.1399326622249058,0.1792442386490177,0.1802553421738366,0.0994567326133828,0.1237821518957453,0.0982382852890653,0.1422850814084407,0.1440929856138397,0.1242165935932669,0.1862639845760018,0.1386695113552745,0.0669664129953468,0.1705422956458661,0.1384764323695851,0.0948988313630902,0.3687124908740123,0.1690532302269876,0.2528894081917013,0.3805681750340424,0.2719833706877273,0.4104845578581254,0.5651414740191253,1.0,0.4400073651854795,0.2586907438340942,0.4683049806803171,0.4534883255288074,0.2057875503553003,0.2356977800086382,0.2232657610305995,0.237390903651864,0.2135253668570562,0.1806979639708822,0.2229983727395418,0.2092935633278514,0.2022502945326952,0.2067587678200174,0.2147333498957049,0.2437511076937634,0.2315897632876609,0.1803379039214606,0.1512452313684925,0.1869362169842607,0.1687434623664951,0.2399500724163882,0.1854947524875334,0.113194332456777
0.1069151035771647,0.1574054672921602,0.1335668283204259,0.1486238448367193,0.1364115478104094,0.1125996286584769,0.168107313133923,0.1199289895694084,0.1079289966126222,0.1157131990217815,0.1423143873340981,0.148504532966422,0.0921194092474834,0.1167309189053837,0.1329034676051199,0.1374432697595059,0.0946878774635005,0.1109874405475396,0.1421058963877707,0.1294628327493975,0.0870058797278488,0.1448738987365134,0.1410405182347095,0.0927760732490294,0.451585868045187,0.1790482920121675,0.1936543380321501,0.3726335286380277,0.1753216512541062,0.393089503660025,0.4045519903669696,0.4400073651854795,1.0,0.1642071922473824,0.38187724219999,0.4448667541081246,0.1560508104733357,0.2127440489854758,0.1726509310870952,0.2071428620296347,0.150290797729715,0.1642781983362212,0.1772557596713415,0.1756443523886646,0.1193632130389891,0.1356630915167955,0.1755110983117702,0.1900070202031949,0.1882654015361574,0.1235462024410765,0.0851959285015845,0.1278747447495233,0.1267601725620193,0.1520827671938562,0.122433465484082,0.0917026479452786
0.3408701005181718,0.3739291413745569,0.354609465623358,0.3365546861275975,0.3535321010921685,0.2184030342105012,0.3140166551230508,0.3445358345465528,0.3429881607213536,0.3124899167832863,0.3449622482325635,0.3332603503809052,0.2634759990327533,0.3057806399220427,0.2442369623198227,0.3353108300723537,0.3396741972333903,0.3089610004925065,0.3800960208238665,0.2937562557442641,0.196047624816184,0.3538685212944323,0.2897030015673142,0.2792916196019415,0.2780328617873436,0.4028736967605255,0.5210673982394564,0.1820365022494883,0.4988566300860108,0.2592651904936636,0.2911506256399968,0.2586907438340942,0.1642071922473824,1.0,0.2211401940275471,0.3023388180350339,0.2824080379555332,0.331494438765,0.3256779093758971,0.2873520666874107,0.3156609366797054,0.2675498516823331,0.2738926529137604,0.2842563439821505,0.2688834396610592,0.2580075300303,0.2760535647023937,0.3321538059771813,0.3252872608194004,0.2243470026873242,0.1587899380705835,0.2513263788776516,0.2096152635412329,0.302042612964448,0.2470459330273073,0.2063285303620996
0.1338078143742695,0.1369387159668513,0.1770080286274671,0.1880429996819068,0.129102315710154,0.0306330444518163,0.1228397567146853,0.1043871828495959,0.1297802970099888,0.0917705584681451,0.1238363760330739,0.1354993107013917,0.1222122734272141,0.138068764684396,0.0653167056789071,0.1313051632664368,0.1178685369942359,0.0644033477605136,0.174695775006222,0.0948904128837837,0.0315165342529848,0.1368981262481041,0.0898812598371767,0.0857289390117209,0.3967804921356294,0.1787357273530259,0.2159246981471245,0.3349488178167682,0.2688040273068493,0.4805297233867757,0.4818251174973476,0.4683049806803171,0.38187724219999,0.2211401940275471,1.0,0.3815184454459089,0.1411657325187556,0.1512433788188608,0.1236319997992808,0.1680436294439672,0.1599464915322712,0.1320618171001878,0.1191348182531049,0.1389791633899533,0.1500714520504331,0.1630263232570176,0.1390552363492703,0.1657027638930029,0.151731479502223,0.1095034029713486,0.0783646366360534,0.1398223003805661,0.0981521986707995,0.1552476815224079,0.0920222362824685,0.0802685599668776
0.2467071971758364,0.3146193721299559,0.159240504541354,0.1713111018680836,0.2884992616850695,0.2828529329177308,0.3263974412184412,0.2658090807089819,0.2239228164718042,0.2985553414281487,0.3248126597747501,0.3200545124365064,0.0808623910914624,0.2179055812357488,0.3170248161251531,0.327538504147747,0.1341779061853021,0.2868709885161431,0.2751553638611096,0.3137990788173099,0.2512262641729315,0.2270126171108198,0.3044391539085577,0.1931104618257432,0.4965316741164275,0.3589391901224213,0.2961891620754114,0.4782866288596275,0.2269827164016148,0.4239179013099779,0.4699452522926279,0.4534883255288074,0.4448667541081246,0.3023388180350339,0.3815184454459089,1.0,0.3623281750617498,0.4205368096424586,0.4486278947228133,0.3592696772629165,0.3491796411549676,0.3081598067831578,0.4476343876628592,0.4037255490823987,0.2602757550919681,0.2559924525873929,0.3631767494713589,0.3708408664457486,0.4476749467591749,0.3472434990828728,0.22610307650758,0.2904467142047229,0.2284205431692923,0.3691715927481969,0.3115526829002347,0.2144692057172785
