"","LSAS_1","LSAS_2","LSAS_3","LSAS_4","LSAS_5","LSAS_6","LSAS_7","LSAS_8","LSAS_9","LSAS_10","LSAS_11","LSAS_12","LSAS_13","LSAS_14","LSAS_15","LSAS_16","LSAS_17","LSAS_18","LSAS_19","LSAS_20","LSAS_21","LSAS_22","LSAS_23","LSAS_24","CFS_1","CFS_2","CFS_3","CFS_4","CFS_5","CFS_6","CFS_7","CFS_8","CFS_9","CFS_10","CFS_11","CFS_12","BDI_1","BDI_2","BDI_3","BDI_4","BDI_5","BDI_6","BDI_7","BDI_8","BDI_9","BDI_10","BDI_11","BDI_12","BDI_13","BDI_14","BDI_15","BDI_16","BDI_17","BDI_18","BDI_19","BDI_20"
"LSAS_1",1,0.596223539324756,0.585888487819913,0.581403247826308,0.547098144994851,0.408892739661972,0.555081164905834,0.553891684468373,0.558451829360989,0.63123369192625,0.581078891273201,0.558349894614985,0.447617752981243,0.523793635568918,0.448424058802258,0.51479513156314,0.466844857206493,0.534037562102239,0.551179493024599,0.471914337195818,0.418895208568332,0.604058152203291,0.515430268144658,0.486307878077918,0.210232496287719,0.42986185875095,0.435545038917506,0.121112865153654,0.391295491174747,0.168785918175528,0.28601014722911,0.219653835706252,0.138155587405903,0.390228981362798,0.17193186442078,0.274762971080262,0.391443361142302,0.3701996434769,0.365894246263837,0.353447330629019,0.384430084476412,0.350542747098201,0.336354443613817,0.362216455904638,0.371396730845171,0.346409854970218,0.35445466993066,0.409463650397919,0.402354426502251,0.288919328934439,0.276225612464018,0.333740831382337,0.316883732999316,0.361254628779975,0.309112278806756,0.266565531389181
"LSAS_2",0.596223539324756,1,0.574068172765759,0.561889879424019,0.612984217903402,0.601830903416811,0.653453573941973,0.600543710796113,0.582224451337212,0.616566809109033,0.696646737724868,0.663537178920579,0.406485145598427,0.604353554813424,0.597301084917762,0.667148607630613,0.467183679448234,0.574311269917593,0.585088784002971,0.656748681441626,0.490106267395319,0.569092180392939,0.595812037647993,0.4947547960584,0.334936432354015,0.555952059207116,0.457521517356761,0.222466792677534,0.385841129681772,0.251930841993328,0.267995841106337,0.224804742789163,0.184863366494118,0.427514001406499,0.174817268987746,0.352694333061267,0.429666475905138,0.435433637157406,0.432004066587146,0.396426310403259,0.427449259312759,0.409795768618198,0.423521139346392,0.411675456354622,0.370034705236812,0.366798332971241,0.401034574384828,0.441811496390611,0.455501456661535,0.33176218968539,0.29884771300849,0.376488274349329,0.333976071892734,0.398841484141319,0.348393059289269,0.293209917874352
"LSAS_3",0.585888487819913,0.574068172765759,1,0.757229390949107,0.500301903328904,0.295303834196339,0.540383380533518,0.508371151305845,0.522899927102052,0.452717306990038,0.523446889903027,0.516396483082471,0.600819238495605,0.577673999108255,0.387390203790473,0.453632806892448,0.541517877094049,0.446314890492164,0.561733534692668,0.428771374799403,0.32631750194694,0.609473506943339,0.466944559864114,0.428220681639886,0.224909533383646,0.414859237414842,0.465242555857974,0.104691664364505,0.437881482802307,0.185413240041098,0.266400142554513,0.231949047457301,0.169371366683437,0.426259387749412,0.216344975595267,0.205419470527663,0.353514797056751,0.339962900806339,0.327848211819143,0.341593144372908,0.3869867944993,0.404002372655645,0.272901879091359,0.338283143350697,0.356727019500863,0.32938372512776,0.329930180076246,0.386606554215596,0.369588027633288,0.205061533851035,0.260273130814325,0.297896790476542,0.34790500312368,0.320429489020566,0.245226560805759,0.234365762465529
"LSAS_4",0.581403247826308,0.561889879424019,0.757229390949107,1,0.512985885387453,0.320343535621893,0.572755523556105,0.479244708879222,0.499591386330113,0.443583430432179,0.518465501643526,0.534794805695308,0.544980134120603,0.531901496237108,0.392695304706585,0.461842568986789,0.523509991444795,0.430761891925396,0.552055000879297,0.409675573821022,0.359361211208475,0.588465388194474,0.499069641750141,0.446738933056033,0.25250371414327,0.435638419531654,0.458534397006699,0.113648043025792,0.43438448590421,0.200243691553463,0.261647224069334,0.224112493490331,0.191570100664252,0.415953384037414,0.236654776941807,0.224797469474126,0.373764566236414,0.347794768804222,0.309965015478153,0.349352664270055,0.355781746766106,0.381432244176718,0.282753186867129,0.306965613514933,0.394945224243483,0.325381779957399,0.330687156919479,0.368712958969925,0.359220252958121,0.204486618692367,0.249680949524529,0.283947589506909,0.333013556372274,0.316359172072505,0.257638703133722,0.224729447075215
"LSAS_5",0.547098144994851,0.612984217903402,0.500301903328904,0.512985885387453,1,0.550245787749634,0.526631554569984,0.627371965552293,0.575213422113354,0.603070982636495,0.617726820205216,0.60111424037499,0.389333678657948,0.540416539848184,0.518904565746305,0.609927021632572,0.510770215346418,0.583777894155492,0.588176251639824,0.570994965784582,0.432832611120545,0.565376432999309,0.523984044660133,0.497221396773448,0.283831143589344,0.491201197786432,0.437546780366089,0.205465453474653,0.362991620835476,0.209225791975911,0.265603689865013,0.226443592322809,0.164936107835758,0.400527259601793,0.166067384116196,0.318230683218399,0.375983658490685,0.399311029492205,0.395172723769359,0.352782495484392,0.391883507623313,0.383378536852334,0.377935347902051,0.379991049925354,0.35072914828246,0.379914546019555,0.343925559879723,0.402740228059626,0.400114767179725,0.307121485162782,0.304325661713853,0.36806100070426,0.326795743739056,0.364950940129345,0.351284521762137,0.292453432331906
"LSAS_6",0.408892739661972,0.601830903416811,0.295303834196339,0.320343535621893,0.550245787749634,1,0.535101009850156,0.53936663151417,0.467154955875293,0.531697367620521,0.584954748861544,0.564830004751904,0.23057598870752,0.512734876552965,0.694419961969487,0.708741125469841,0.361612974791672,0.53395493692247,0.440791431500141,0.744909506044395,0.544694714303463,0.381702323638168,0.529261234051364,0.426184461287548,0.308484953089801,0.48749723759813,0.265390439921374,0.196793616846321,0.157320731887941,0.184365634726809,0.158921653216741,0.0906292727705688,0.141073402947916,0.259016536025418,0.0541816015578971,0.324800123764253,0.307969332017752,0.340284124187653,0.36194167130563,0.279138084698702,0.298237087325412,0.25840757120143,0.355608210702797,0.307948514003851,0.205444775235434,0.22684671515666,0.304454832412266,0.28980753265727,0.342361978152885,0.298584076952168,0.253359590611541,0.264161388611505,0.21577241377256,0.289140849356273,0.28847545671307,0.2146217644116
"LSAS_7",0.555081164905834,0.653453573941973,0.540383380533518,0.572755523556105,0.526631554569984,0.535101009850156,1,0.563252550308716,0.504435370588091,0.582580381041259,0.655055858528946,0.662795835123595,0.391351673074606,0.528564351854923,0.609841127656642,0.573780481124368,0.407333603360455,0.526545425189917,0.531630945126484,0.567479906662213,0.566258740313325,0.548247491566607,0.744638162460498,0.465128652887306,0.269532015148582,0.540784385982138,0.408159248769546,0.189627388804238,0.320646924068631,0.22058627623581,0.274018412140832,0.208887216491771,0.194621403786104,0.360478518026946,0.154712964108029,0.356805058850987,0.451513013916722,0.447278722168163,0.447999726014297,0.395608165177043,0.408740985382025,0.376428489930039,0.426079802859585,0.421746919040988,0.376558854520469,0.366417255769531,0.435585195732907,0.41197037644956,0.460535013397905,0.339031856949236,0.293903302812315,0.340176451746076,0.355215488261709,0.403741257029003,0.362299315790098,0.329402125176246
"LSAS_8",0.553891684468373,0.600543710796113,0.508371151305845,0.479244708879222,0.627371965552293,0.53936663151417,0.563252550308716,1,0.766391939408484,0.601879889312599,0.610961144830436,0.58747320122282,0.421215244018586,0.606923295135089,0.561087133067884,0.602536634823053,0.533558019358153,0.577640947555997,0.56565280611188,0.605517239336948,0.482060492127431,0.558813707906941,0.551903857312679,0.545194063516931,0.271427274901296,0.484137511727316,0.407896246795684,0.166399130674887,0.321024935922858,0.184675634792934,0.230689877169874,0.17349460042495,0.146244544815368,0.390367283413528,0.133424821032456,0.293347610103304,0.385701702245708,0.404548445003729,0.392379342347188,0.356175903139764,0.402755102576272,0.382562125156821,0.380917422147692,0.381726461002615,0.343095554080283,0.357746204635328,0.382046149267686,0.393881317987967,0.391771081577517,0.331548528616945,0.317267497988286,0.367320862637753,0.334164928270039,0.398487681540769,0.351613096289187,0.303063268673185
"LSAS_9",0.558451829360989,0.582224451337212,0.522899927102052,0.499591386330113,0.575213422113354,0.467154955875293,0.504435370588091,0.766391939408484,1,0.566005537597233,0.575102919003661,0.55042808783267,0.432094343075834,0.579469478752841,0.505296241535413,0.561560871281531,0.567282846966949,0.551100887483402,0.561486151854606,0.547937194925868,0.427802543569454,0.564002078879753,0.521585022672,0.516204022833917,0.249159291539613,0.4258601070395,0.395536326606633,0.150603692985143,0.35320523476792,0.175228966647148,0.249727893925291,0.18911916840755,0.133644611979972,0.386741902161865,0.164250830681039,0.256730874147382,0.355161761423255,0.346684363331308,0.342697931292309,0.315304904189486,0.378333372767725,0.364039795493941,0.310175221384975,0.328418622227656,0.345084395999359,0.320877861060698,0.330251270190799,0.384464426324086,0.352513368318985,0.281219043293117,0.2753852694896,0.306149318878343,0.315893716229996,0.378833883759027,0.297947401775807,0.254822208053684
"LSAS_10",0.63123369192625,0.616566809109033,0.452717306990038,0.443583430432179,0.603070982636495,0.531697367620521,0.582580381041259,0.601879889312599,0.566005537597233,1,0.776008168303951,0.716109998845387,0.357999485422388,0.569672829909429,0.565995634159883,0.612416303961985,0.417207552468536,0.615403414640691,0.590469125164209,0.592767065026426,0.515726752020766,0.599713750870868,0.576626420291449,0.524691867438678,0.268497520886146,0.516202720826881,0.399197210290016,0.190762795473708,0.298812750030512,0.177028886468482,0.240505489827071,0.171627690109969,0.142858155347762,0.357353221090393,0.125563336229847,0.32705206976369,0.403362277633308,0.407325014706408,0.418236956281977,0.346920133801084,0.383637181188552,0.375524749063424,0.396924303010541,0.384556084040912,0.332662504620807,0.349299950192752,0.363880883414761,0.398848185295447,0.421560080592101,0.32481690575475,0.276672072576586,0.339504229011183,0.284352643367671,0.378946686769721,0.343575634268354,0.278641494452683
"LSAS_11",0.581078891273201,0.696646737724868,0.523446889903027,0.518465501643526,0.617726820205216,0.584954748861544,0.655055858528946,0.610961144830436,0.575102919003661,0.776008168303951,1,0.856848714088592,0.396822559420689,0.59734307197751,0.63639468134245,0.6570522567745,0.448899368628759,0.613982069747004,0.660473762019206,0.648391498793479,0.533443780994741,0.577609222465976,0.614284741524227,0.529437507648508,0.324635767999521,0.593548981944139,0.443338089859834,0.22848532945093,0.358013185411931,0.236182741431747,0.276885145173104,0.216080112903837,0.170979403077133,0.394556387014597,0.165532709894001,0.351880433681935,0.451348289236021,0.444500880686203,0.429537318130646,0.378418482270463,0.398429080648248,0.388707800695641,0.423882838578957,0.418859617132958,0.349973618114568,0.370231788466914,0.400694141727047,0.427828635040471,0.460241640975264,0.338013729457567,0.291394762276831,0.373583971578869,0.324615646295215,0.40180687763293,0.362630724689468,0.275833738190778
"LSAS_12",0.558349894614985,0.663537178920579,0.516396483082471,0.534794805695308,0.60111424037499,0.564830004751904,0.662795835123595,0.58747320122282,0.55042808783267,0.716109998845387,0.856848714088592,1,0.398052820993988,0.582774008139315,0.625595213229585,0.644639692961003,0.434900458103038,0.583634981817072,0.644195007281615,0.630123525609973,0.536390853601218,0.570643882149078,0.614373655164103,0.512731592374931,0.305782116200466,0.579225529689941,0.438045335663502,0.210207472897442,0.356626382589252,0.224681517706603,0.289263445959941,0.213196719797492,0.174950191202312,0.380387673976217,0.176298199717204,0.348803235154058,0.425637985902986,0.417705230064976,0.423122893885501,0.377596943776032,0.39690927422669,0.379164810306147,0.401020635147999,0.409456851560865,0.34576094846141,0.361778468835199,0.396053137633457,0.41487102933555,0.457031288401651,0.332808495415943,0.282165666677664,0.360503044949281,0.322464915877143,0.393364733448374,0.348877736050501,0.271221946953469
"LSAS_13",0.447617752981243,0.406485145598427,0.600819238495605,0.544980134120603,0.389333678657948,0.23057598870752,0.391351673074606,0.421215244018586,0.432094343075834,0.357999485422388,0.396822559420689,0.398052820993988,1,0.527959339436547,0.306923601821629,0.374127654350982,0.502453086497781,0.36924573664709,0.474692204044237,0.323408529534392,0.290262403779434,0.525040298222043,0.370675885297565,0.386496765020413,0.1500766784038,0.340088012920154,0.361273532101506,0.0629889433070908,0.342436427481026,0.135751815918318,0.170899381832651,0.115946277084518,0.116948383681993,0.307013327042953,0.149960938849389,0.110595425703019,0.248269433848052,0.236930008681857,0.219455361510041,0.25102931114154,0.322193540735287,0.314388100941263,0.165377175823915,0.252158985831867,0.283369938159216,0.228007353148953,0.244981947043096,0.278611360818215,0.259197819860344,0.166784574779591,0.213514767584852,0.218374162066396,0.296577611317675,0.238999165549465,0.187014713652505,0.215246076153683
"LSAS_14",0.523793635568918,0.604353554813424,0.577673999108255,0.531901496237108,0.540416539848184,0.512734876552965,0.528564351854923,0.606923295135089,0.579469478752841,0.569672829909429,0.59734307197751,0.582774008139315,0.527959339436547,1,0.589886521227698,0.620077728399972,0.531606096439838,0.566023696959929,0.595823337135608,0.602195678865766,0.412438330668267,0.58304352173608,0.495460390804182,0.524861755185923,0.244439332164373,0.478246508770013,0.379573033962201,0.128932428150915,0.328041170075411,0.206890220160383,0.197404841469899,0.150755570587608,0.142235466540708,0.349076840848652,0.172936649443843,0.251865172347493,0.32837865767414,0.329036315355397,0.31483954678274,0.307701067605026,0.366070179321306,0.374615744682586,0.315768619063368,0.333755664693596,0.333659021337658,0.32984882717326,0.303023653407909,0.379689631417171,0.351755050570684,0.255297464890318,0.256453084263615,0.33763230953977,0.32388345084206,0.357756788224012,0.290077499392302,0.288514643777562
"LSAS_15",0.448424058802258,0.597301084917762,0.387390203790473,0.392695304706585,0.518904565746305,0.694419961969487,0.609841127656642,0.561087133067884,0.505296241535413,0.565995634159883,0.63639468134245,0.625595213229585,0.306923601821629,0.589886521227698,1,0.712416642554508,0.365552145569473,0.553182810437038,0.527628312970508,0.682934123141742,0.54938850629247,0.456938931488596,0.607485573889262,0.46264348930626,0.307463273487171,0.542285307662572,0.34805799949122,0.216707477327662,0.25295079903521,0.207781758191906,0.189466524323071,0.122822783230968,0.156485628233129,0.290158002660727,0.0865151757529371,0.349012104805114,0.359362767724699,0.402322171765933,0.391061164716857,0.342011495454409,0.35138475209613,0.326331023879287,0.400737124693284,0.369397673235215,0.281957026207145,0.286081063145185,0.363612912747349,0.355389108322684,0.422000017155698,0.308188862465059,0.267358096402939,0.303038041850787,0.280147514561213,0.330737831906167,0.316746577044463,0.275745324287033
"LSAS_16",0.51479513156314,0.667148607630613,0.453632806892448,0.461842568986789,0.609927021632572,0.708741125469841,0.573780481124368,0.602536634823053,0.561560871281531,0.612416303961985,0.6570522567745,0.644639692961003,0.374127654350982,0.620077728399972,0.712416642554508,1,0.468689778365918,0.642632964714575,0.571442666332419,0.752217704892069,0.533030166072697,0.534319925868001,0.578470367219883,0.513602152105724,0.372578536120803,0.562411428227088,0.417528240668994,0.245631837161311,0.334181187621298,0.270196919686786,0.231550703587096,0.17686820293792,0.171634084973425,0.384200143768027,0.169907322302165,0.365843088252731,0.388703318853814,0.422732040442286,0.407635583292194,0.34418411497403,0.378489694030985,0.373172014663299,0.391934383553104,0.39091487973388,0.327880111788435,0.325570436793448,0.359216535085778,0.399335059038664,0.435744233901912,0.309519800788306,0.293615946775398,0.350998074199432,0.301394890714874,0.356107189061443,0.322216984478923,0.270300291058379
"LSAS_17",0.466844857206493,0.467183679448234,0.541517877094049,0.523509991444795,0.510770215346418,0.361612974791672,0.407333603360455,0.533558019358153,0.567282846966949,0.417207552468536,0.448899368628759,0.434900458103038,0.502453086497781,0.531606096439838,0.365552145569473,0.468689778365918,1,0.496493301205517,0.512478025587479,0.455451573576218,0.342754356667181,0.528573913802016,0.431907289478044,0.454640194506033,0.185391462227683,0.369197955174212,0.406300688954077,0.115368922703107,0.353039363884414,0.141584494707383,0.186835337854329,0.170138272987143,0.122089290122228,0.370403498335,0.145629077064892,0.166089920440173,0.332521065031264,0.299601658652083,0.297398195591938,0.289570641815512,0.330460482318719,0.334524385755319,0.259227557511388,0.290271380481834,0.3329795572123,0.295736010267974,0.265937421032342,0.368206893624314,0.319191159161886,0.238267565603974,0.239750907706095,0.277085045234237,0.287367999036989,0.310454609274039,0.249542923458707,0.237242198406722
"LSAS_18",0.534037562102239,0.574311269917593,0.446314890492164,0.430761891925396,0.583777894155492,0.53395493692247,0.526545425189917,0.577640947555997,0.551100887483402,0.615403414640691,0.613982069747004,0.583634981817072,0.36924573664709,0.566023696959929,0.553182810437038,0.642632964714575,0.496493301205517,1,0.601636290418978,0.609501941415028,0.527864045000421,0.568816599034888,0.557144930589187,0.558965334866923,0.286383247834081,0.508366164491342,0.411392753831704,0.195780691899192,0.325594723944543,0.176595121468469,0.191601769264028,0.155482489957708,0.145203378744446,0.353609589994665,0.0964631466777034,0.319158451636416,0.384121368540765,0.382442737266491,0.38460041576025,0.333017815619111,0.385722655110753,0.348280502694491,0.354231661814401,0.371171959718257,0.323804087862099,0.319654745302423,0.338577200233701,0.390690282298345,0.387005052092542,0.308992356535814,0.275989365959213,0.326163086993053,0.293328229762544,0.358722779099022,0.329948846350789,0.28825660748273
"LSAS_19",0.551179493024599,0.585088784002971,0.561733534692668,0.552055000879297,0.588176251639824,0.440791431500141,0.531630945126484,0.56565280611188,0.561486151854606,0.590469125164209,0.660473762019206,0.644195007281615,0.474692204044237,0.595823337135608,0.527628312970508,0.571442666332419,0.512478025587479,0.601636290418978,1,0.584838670648571,0.457922042102798,0.598975043939359,0.526166123092479,0.500123017009023,0.26964441846547,0.511683725509105,0.446919161646036,0.170059865151845,0.400666606088311,0.21235278885009,0.268142347366759,0.230920795116506,0.173793041254633,0.43586545880836,0.218800351316936,0.309249141858334,0.385379575003215,0.396013176823807,0.377978534134359,0.358280359902562,0.410058527709824,0.382618225483062,0.340951759109182,0.363127729215174,0.340405173502411,0.364058105676384,0.360264112934191,0.421028276461981,0.391500957255739,0.291587550486124,0.279192388411257,0.353073309806417,0.337853299075418,0.379085356430419,0.310874689197244,0.262411585883342
"LSAS_20",0.471914337195818,0.656748681441626,0.428771374799403,0.409675573821022,0.570994965784582,0.744909506044395,0.567479906662213,0.605517239336948,0.547937194925868,0.592767065026426,0.648391498793479,0.630123525609973,0.323408529534392,0.602195678865766,0.682934123141742,0.752217704892069,0.455451573576218,0.609501941415028,0.584838670648571,1,0.56148709834578,0.51635860879307,0.570469782470049,0.510917911247593,0.322529865458993,0.525604876401225,0.355286341947174,0.235841001043128,0.256309218148075,0.242963973220847,0.211011955837017,0.166046529972939,0.158450525204931,0.336993875677567,0.129199198089219,0.349975207256661,0.355766875221269,0.384609754248819,0.386843070484753,0.319239654081723,0.361842420878763,0.331276285676272,0.372295028248592,0.337988550990555,0.287000054908759,0.30293643031916,0.324382301063274,0.350451304570038,0.392468253658232,0.314587987357483,0.267462273809951,0.315881593233574,0.272735853221262,0.34826666290601,0.320080506573087,0.271180575098152
"LSAS_21",0.418895208568332,0.490106267395319,0.32631750194694,0.359361211208475,0.432832611120545,0.544694714303463,0.566258740313325,0.482060492127431,0.427802543569454,0.515726752020766,0.533443780994741,0.536390853601218,0.290262403779434,0.412438330668267,0.54938850629247,0.533030166072697,0.342754356667181,0.527864045000421,0.457922042102798,0.56148709834578,1,0.454659963090336,0.592933627435461,0.447292295188691,0.191550480253449,0.406125275828239,0.264015656107032,0.143145463356004,0.198754511035343,0.121052749714391,0.164703741778845,0.090306668845378,0.10499612936631,0.227369138029861,0.0549276741748365,0.281993672269862,0.345181064275913,0.380707727541539,0.373070898004422,0.302960557596824,0.306426800263961,0.316532635781556,0.34595200401237,0.320083088856481,0.262150350407771,0.227042764857454,0.34006249936758,0.285444693302365,0.366136516703354,0.305843629696884,0.224664823799423,0.238849762011025,0.249800521361055,0.285768561403402,0.286675685325167,0.266873954479984
"LSAS_22",0.604058152203291,0.569092180392939,0.609473506943339,0.588465388194474,0.565376432999309,0.381702323638168,0.548247491566607,0.558813707906941,0.564002078879753,0.599713750870868,0.577609222465976,0.570643882149078,0.525040298222043,0.58304352173608,0.456938931488596,0.534319925868001,0.528573913802016,0.568816599034888,0.598975043939359,0.51635860879307,0.454659963090336,1,0.570998694451197,0.563090732944671,0.213153551787854,0.426927444717701,0.442124542937434,0.122962341834593,0.395095948472735,0.177077676400264,0.26969408435276,0.200679991318544,0.17658653407139,0.402706597627648,0.169362601278467,0.259231505630587,0.373054462979642,0.362449377906688,0.336238424867049,0.32811080131007,0.398440075166353,0.362172835023521,0.332192898673664,0.334162158023598,0.338916886265116,0.329918459592401,0.33437918263278,0.404577799293292,0.380600019045352,0.248439658040259,0.249415088735233,0.302440572811046,0.336451239329198,0.346271296337959,0.307176201296315,0.28706439494857
"LSAS_23",0.515430268144658,0.595812037647993,0.466944559864114,0.499069641750141,0.523984044660133,0.529261234051364,0.744638162460498,0.551903857312679,0.521585022672,0.576626420291449,0.614284741524227,0.614373655164103,0.370675885297565,0.495460390804182,0.607485573889262,0.578470367219883,0.431907289478044,0.557144930589187,0.526166123092479,0.570469782470049,0.592933627435461,0.570998694451197,1,0.521140118088054,0.246799449530323,0.486719878074546,0.377418167285591,0.179619367591545,0.298738428490415,0.184269368157761,0.257880018717635,0.173212634822923,0.169367638984578,0.335258817104809,0.120439947917528,0.341538255488833,0.424317836098225,0.424882102912455,0.410018425136586,0.364090716869404,0.395961054489007,0.35041242543587,0.398871345679863,0.373231097463181,0.335511370029803,0.325893241927717,0.407494720634668,0.399120563615824,0.434429154668659,0.330028877360036,0.278155466750751,0.314222073358595,0.336165065003043,0.372421289758585,0.346514978988107,0.297269066155364
"LSAS_24",0.486307878077918,0.4947547960584,0.428220681639886,0.446738933056033,0.497221396773448,0.426184461287548,0.465128652887306,0.545194063516931,0.516204022833917,0.524691867438678,0.529437507648508,0.512731592374931,0.386496765020413,0.524861755185923,0.46264348930626,0.513602152105724,0.454640194506033,0.558965334866923,0.500123017009023,0.510917911247593,0.447292295188691,0.563090732944671,0.521140118088054,1,0.193427200116116,0.410641774742228,0.34575544938887,0.11861244168049,0.265273575208849,0.140176620600392,0.16959796905581,0.115312825621584,0.115888543916802,0.315669277253069,0.116540193285865,0.218974487658378,0.313546104178864,0.298772781042757,0.306920015451272,0.28312357046063,0.334984922600478,0.309891456788783,0.294020125389597,0.291941588055126,0.328667942582682,0.30238315397308,0.292707421377792,0.360021593411687,0.316968827543012,0.288097799539972,0.25823186145909,0.289664253164986,0.294267516089655,0.335827085010248,0.291163774521635,0.264982838085423
"CFS_1",0.210232496287719,0.334936432354015,0.224909533383646,0.25250371414327,0.283831143589344,0.308484953089801,0.269532015148582,0.271427274901296,0.249159291539613,0.268497520886146,0.324635767999521,0.305782116200466,0.1500766784038,0.244439332164373,0.307463273487171,0.372578536120803,0.185391462227683,0.286383247834081,0.26964441846547,0.322529865458993,0.191550480253449,0.213153551787854,0.246799449530323,0.193427200116116,1,0.396689876223445,0.370098894716445,0.563843255011358,0.296724440643538,0.585479499698746,0.459472923198469,0.423714991651125,0.518048364760398,0.3699129154566,0.448038150571224,0.55775662380743,0.287349354393534,0.342894046401889,0.3358748081933,0.335701621830219,0.334742268324316,0.317185078274016,0.35249343597285,0.323940292222464,0.273406292010221,0.23640920929245,0.325934053332934,0.362934962173007,0.3765953671257,0.251501872888863,0.190806794419073,0.235703410233074,0.205092268157586,0.31970208314533,0.236535667121763,0.221812160473792
"CFS_2",0.42986185875095,0.555952059207116,0.414859237414842,0.435638419531654,0.491201197786432,0.48749723759813,0.540784385982138,0.484137511727316,0.4258601070395,0.516202720826881,0.593548981944139,0.579225529689941,0.340088012920154,0.478246508770013,0.542285307662572,0.562411428227088,0.369197955174212,0.508366164491342,0.511683725509105,0.525604876401225,0.406125275828239,0.426927444717701,0.486719878074546,0.410641774742228,0.396689876223445,1,0.525009234042115,0.297585884418768,0.42225463540494,0.339982953012584,0.263492015820712,0.21567991223326,0.224799235905097,0.46678038360069,0.240226497511781,0.406280945990191,0.393368900752004,0.418327669360465,0.421083180213061,0.378974990031196,0.378893096264828,0.376750288187656,0.405066638986858,0.39369096697055,0.315663678769722,0.333323062375142,0.411945839319361,0.401959056458717,0.434503604815313,0.331812043212981,0.254441217853919,0.373389580695644,0.280773849950757,0.373809428588158,0.319103328855556,0.301589799690313
"CFS_3",0.435545038917506,0.457521517356761,0.465242555857974,0.458534397006699,0.437546780366089,0.265390439921374,0.408159248769546,0.407896246795684,0.395536326606633,0.399197210290016,0.443338089859834,0.438045335663502,0.361273532101506,0.379573033962201,0.34805799949122,0.417528240668994,0.406300688954077,0.411392753831704,0.446919161646036,0.355286341947174,0.264015656107032,0.442124542937434,0.377418167285591,0.34575544938887,0.370098894716445,0.525009234042115,1,0.243748897002731,0.65190611346787,0.324280716617342,0.376606599813936,0.333822185997981,0.266802996236822,0.595139323780232,0.294597190073191,0.367993437536321,0.472573935974513,0.494994312710525,0.47821160318945,0.461697941800857,0.443472200199324,0.515373270299632,0.428658517330681,0.451855274392395,0.42101727274933,0.419451611714359,0.420008641208609,0.489056787089978,0.512824036843289,0.343019899869342,0.296357953231801,0.415061992228374,0.369752044448551,0.430963847456113,0.37026302783981,0.328102048457536
